Executing: KSP-AVC - 1.1.5.0
Assembly: C:\Games\Steam\steamapps\common\Kerbal Space Program\GameData\KSP-AVC\KSP-AVC.dll

[Text 05:34:20.3105210]: Starter was created.
[Text 05:34:23.4545282]: Checking Root: C:\Games\Steam\steamapps\common\Kerbal Space Program\GameData
[Text 05:34:23.5205574]: CheckerProgressGui was created.
[Text 05:34:23.8220394]: Version file contains errors: C:\Games\Steam\steamapps\common\Kerbal Space Program\GameData\ExtraplanetaryLaunchpads\Plugins\EL.version
[Text 05:34:23.8230409]: C:\Games\Steam\steamapps\common\Kerbal Space Program\GameData\ExtraplanetaryLaunchpads\Plugins\EL.version
	NAME: NULL (required)
[Text 05:34:24.4272095]: C:\Games\Steam\steamapps\common\Kerbal Space Program\GameData\RcsSounds\RCSSounds.version
	NAME: RCS Sounds
	URL: http://ksp-avc.cybutek.net/version.php?id=11
	DOWNLOAD: http://kerbal.curseforge.com/ksp-mods/220521-rcs-sounds
	GITHUB: NULL
	VERSION: 4.3
	KSP_VERSION: 0.90
	KSP_VERSION_MIN: 0.25
	KSP_VERSION_MAX: 0.90
	CompatibleKspVersion: False
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: False
	CompatibleGitHubVersion: True
[Text 05:34:24.4272095]: http://ksp-avc.cybutek.net/version.php?id=11
	NAME: RCS Sounds
	URL: http://ksp-avc.cybutek.net/version.php?id=11
	DOWNLOAD: http://kerbal.curseforge.com/ksp-mods/220521-rcs-sounds
	GITHUB: NULL
	VERSION: 4.4
	KSP_VERSION: 1.0.4
	KSP_VERSION_MIN: 0.25
	KSP_VERSION_MAX: 1.0.99
	CompatibleKspVersion: False
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True
	UpdateAvailable: False

[Text 05:34:24.4282095]: Identical remote version found: Using remote version information only.
[Text 05:34:24.4282095]: https://raw.githubusercontent.com/pellinor0/TweakScale/master/GameData/TweakScale/TweakScale.version
	NAME: TweakScale
	URL: https://raw.githubusercontent.com/pellinor0/TweakScale/master/GameData/TweakScale/TweakScale.version
	DOWNLOAD: https://kerbalstuff.com/mod/344/TweakScale%20-%20Rescale%20Everything!/download/
	GITHUB: Pellinor/TweakScale
		LatestRelease: NULL
		AllowPreRelease: False
	VERSION: 2.2.5
	KSP_VERSION: 1.0.5
	KSP_VERSION_MIN: NULL
	KSP_VERSION_MAX: NULL
	CompatibleKspVersion: True
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True

[Text 05:34:24.4282095]: Identical remote version found: Using remote version information only.
[Text 05:34:24.4282095]: https://raw.githubusercontent.com/m4v/RCSBuildAid/master/RCSBuildAid.version
	NAME: RCS Build Aid
	URL: https://raw.githubusercontent.com/m4v/RCSBuildAid/master/RCSBuildAid.version
	DOWNLOAD: http://curse.com/project/220602
	GITHUB: NULL
	VERSION: 0.7.2
	KSP_VERSION: 1.0.2
	KSP_VERSION_MIN: 1.0.2
	KSP_VERSION_MAX: 1.0.4
	CompatibleKspVersion: False
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: False
	CompatibleGitHubVersion: True

[Text 05:34:24.5331840]: Identical remote version found: Using remote version information only.
[Text 05:34:24.5331840]: https://raw.githubusercontent.com/BobPalmer/CommunityResourcePack/master/GameData/CommunityResourcePack/CRP.version
	NAME: Community Resource Pack
	URL: https://raw.githubusercontent.com/BobPalmer/CommunityResourcePack/master/GameData/CommunityResourcePack/CRP.version
	DOWNLOAD: https://github.com/BobPalmer/CommunityResourcePack/releases
	GITHUB: BobPalmer/CommunityResourcePack
		LatestRelease: 0.4.5
		AllowPreRelease: False
	VERSION: 0.4.5
	KSP_VERSION: 1.0.4
	KSP_VERSION_MIN: 1.0
	KSP_VERSION_MAX: 1.0.4
	CompatibleKspVersion: False
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: False
	CompatibleGitHubVersion: True

[Text 05:34:24.5331840]: Identical remote version found: Using remote version information only.
[Text 05:34:24.5331840]: https://raw.githubusercontent.com/ferram4/Kerbal-Joint-Reinforcement/master/GameData/KerbalJointReinforcement/KerbalJointReinforcement.version
	NAME: Kerbal Joint Reinforcement
	URL: https://raw.githubusercontent.com/ferram4/Kerbal-Joint-Reinforcement/master/GameData/KerbalJointReinforcement/KerbalJointReinforcement.version
	DOWNLOAD: https://github.com/ferram4/Kerbal-Joint-Reinforcement/releases
	GITHUB: ferram4/Kerbal-Joint-Reinforcement
		LatestRelease: 3.1.4
		AllowPreRelease: False
	VERSION: 3.1.4
	KSP_VERSION: Any
	KSP_VERSION_MIN: 1.0
	KSP_VERSION_MAX: 1.0.5
	CompatibleKspVersion: True
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True

[Text 05:34:24.6335215]: Identical remote version found: Using remote version information only.
[Text 05:34:24.6335215]: https://raw.githubusercontent.com/S-C-A-N/SCANsat/release/SCANassets/SCANsat.version
	NAME: SCANsat
	URL: https://raw.githubusercontent.com/S-C-A-N/SCANsat/release/SCANassets/SCANsat.version
	DOWNLOAD: https://github.com/S-C-A-N/SCANsat/releases
	GITHUB: S-C-A-N/SCANsat
		LatestRelease: 14.3
		AllowPreRelease: False
	VERSION: 1.1.4.3
	KSP_VERSION: 1.0.5
	KSP_VERSION_MIN: 1.0.5
	KSP_VERSION_MAX: 1.0.5
	CompatibleKspVersion: True
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: False

[Text 05:34:24.7253067]: Identical remote version found: Using remote version information only.
[Text 05:34:24.7253067]: https://raw.githubusercontent.com/valerian/ksp-planetshine/master/PlanetShine.version
	NAME: PlanetShine
	URL: https://raw.githubusercontent.com/valerian/ksp-planetshine/master/PlanetShine.version
	DOWNLOAD: http://kerbalstuff.com/mod/266/PlanetShine
	GITHUB: valerian/ksp-planetshine
		LatestRelease: NULL
		AllowPreRelease: False
	VERSION: 0.2.3.1
	KSP_VERSION: 1.0.2
	KSP_VERSION_MIN: 0.24.2
	KSP_VERSION_MAX: 1.0.2
	CompatibleKspVersion: False
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: False
	CompatibleGitHubVersion: True

[Text 05:34:24.8287026]: Identical remote version found: Using remote version information only.
[Text 05:34:24.8287026]: https://raw.githubusercontent.com/KospY/KAS/master/kas.version
	NAME: Kerbal Attachment System
	URL: https://raw.githubusercontent.com/KospY/KAS/master/kas.version
	DOWNLOAD: http://forum.kerbalspaceprogram.com/threads/92514
	GITHUB: KospY/KAS
		LatestRelease: NULL
		AllowPreRelease: False
	VERSION: 0.5.5
	KSP_VERSION: 1.0.5
	KSP_VERSION_MIN: NULL
	KSP_VERSION_MAX: NULL
	CompatibleKspVersion: True
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True

[Text 05:34:24.9272091]: Identical remote version found: Using remote version information only.
[Text 05:34:24.9272091]: http://ksp-avc.cybutek.net/version.php?id=6
	NAME: Kerbal Engineer Redux
	URL: http://ksp-avc.cybutek.net/version.php?id=6
	DOWNLOAD: http://kerbal.curseforge.com/ksp-mods/222685-kerbal-engineer-redux
	GITHUB: NULL
	VERSION: 1.0.18
	KSP_VERSION: 1.0.4
	KSP_VERSION_MIN: NULL
	KSP_VERSION_MAX: 1.0.5
	CompatibleKspVersion: False
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True

[Text 05:34:24.9292050]: Identical remote version found: Using remote version information only.
[Text 05:34:24.9292050]: http://ksp-avc.cybutek.net/version.php?id=2
	NAME: KSP-AVC Plugin
	URL: http://ksp-avc.cybutek.net/version.php?id=2
	DOWNLOAD: http://kerbal.curseforge.com/ksp-mods/220462-ksp-avc-add-on-version-checker
	GITHUB: NULL
	VERSION: 1.1.5
	KSP_VERSION: 0.25
	KSP_VERSION_MIN: NULL
	KSP_VERSION_MAX: 1.0.5
	CompatibleKspVersion: False
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True

[Text 05:34:25.0336895]: Identical remote version found: Using remote version information only.
[Text 05:34:25.0336895]: https://raw.githubusercontent.com/RemoteTechnologiesGroup/RemoteTech/master/GameData/RemoteTech/RemoteTech.version
	NAME: RemoteTech
	URL: https://raw.githubusercontent.com/RemoteTechnologiesGroup/RemoteTech/master/GameData/RemoteTech/RemoteTech.version
	DOWNLOAD: https://kerbalstuff.com/mod/134/RemoteTech
	GITHUB: RemoteTechnologiesGroup/RemoteTech
		LatestRelease: 1.6.9
		AllowPreRelease: False
	VERSION: 1.6.9
	KSP_VERSION: 1.0.5
	KSP_VERSION_MIN: 1.0.5
	KSP_VERSION_MAX: 1.0.5
	CompatibleKspVersion: True
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True

[Text 05:34:26.1343846]: Identical remote version found: Using remote version information only.
[Text 05:34:26.1343846]: http://ksp-avc.cybutek.net/version.php?id=152
	NAME: KSP Interstellar Extended
	URL: http://ksp-avc.cybutek.net/version.php?id=152
	DOWNLOAD: http://forum.kerbalspaceprogram.com/threads/111159-WIP-0-90-KSP-Interstellar-Extended
	GITHUB: NULL
	VERSION: 1.6
	KSP_VERSION: 1.0.5
	KSP_VERSION_MIN: NULL
	KSP_VERSION_MAX: NULL
	CompatibleKspVersion: True
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True

[Text 05:34:26.1373895]: IssueGui was created.
[Text 05:34:26.1464033]: Starter was destroyed.
[Text 05:34:26.1579211]: CheckerProgressGui was destroyed.
[Text 05:36:26.6854064]: IssueGui was destroyed.
